"data_m.listener_pseudonym","data_m.sample_heard","dim1","dim2","dim3","dim4"
"Rater115","m061_alrayyan_stimulus.wav",-2.94998790201986,-3.63875525881074,2.15912882793403,-1.43538534174281
"Rater115","m263_andorralavella_stimulus.wav",-1.74465105324123,2.35387688604826,-1.98351171577396,1.19508346069835
"Rater115","m171_barentsburg_stimulus.wav",1.65091370951444,-0.663717367377573,-2.27437184736023,-2.25043920497387
"Rater115","m097_basseterre_stimulus.wav",-4.44196243713821,-2.64835797227384,1.53184731878429,-0.281622492815804
"Rater115","m041_bucharest_stimulus.wav",-4.4918324094917,-3.25137009337544,2.43410317888673,-1.55251355695396
"Rater115","m088_cayenne_stimulus.wav",2.22129047588136,-2.2121245254319,-1.76942013493948,-1.86720258493602
"Rater115","m096_helsinki_stimulus.wav",4.89901234881761,3.82518534761414,0.0913528984743487,3.01886763401121
"Rater115","m071_jamestown_stimulus.wav",-2.94617944285236,2.38764536642487,1.45197996276583,1.9429408461018
"Rater115","m271_portmoresby_stimulus.wav",4.30350644250506,3.90301655587412,0.347468467168756,2.26917899303489
"Rater115","m280_skopje_stimulus.wav",3.49989026802487,-0.0553989386918917,-1.98857695594032,-1.03890775242379
"Rater116","m061_alrayyan_stimulus.wav",-0.646701214677467,3.17587846863529,1.78772591887493,1.49935435716596
"Rater116","m263_andorralavella_stimulus.wav",0.739778701412383,-0.319943238106071,-1.8946727105981,-1.23999236306783
"Rater116","m171_barentsburg_stimulus.wav",4.13214783827155,2.2063300918553,-1.99570364067878,-2.24195129142575
"Rater116","m097_basseterre_stimulus.wav",-5.99939937849692,-2.78427865728254,2.19570287738666,2.25572972726071
"Rater116","m041_bucharest_stimulus.wav",-4.06245307997312,-2.42145938341178,0.878955830348984,-0.748235425565262
"Rater116","m088_cayenne_stimulus.wav",2.14975506575764,1.66017210610039,1.26401569243077,-0.847932999259258
"Rater116","m096_helsinki_stimulus.wav",5.05346892744579,1.0241166765793,-2.06121599417221,-2.13662428478178
"Rater116","m071_jamestown_stimulus.wav",0.523143348295864,-0.0449527997287507,1.01626215335482,0.691616399731496
"Rater116","m271_portmoresby_stimulus.wav",1.04916797652706,-1.5983187363554,-1.86554802159546,1.47526283486559
"Rater116","m280_skopje_stimulus.wav",-2.93890818456278,-0.897544528285733,0.674477894648408,1.29277304507612
"Rater117","m061_alrayyan_stimulus.wav",-4.5293496212659,-3.20871972359563,-0.963193033277361,-2.07869552450905
"Rater117","m263_andorralavella_stimulus.wav",1.40186216233154,2.27082061249746,-1.7105203415105,-0.924251476793763
"Rater117","m171_barentsburg_stimulus.wav",-2.0902304541459,-3.47149264893378,-1.09758555809679,-2.12204764863132
"Rater117","m097_basseterre_stimulus.wav",-1.76618321873058,-0.586668868323756,1.49638153001591,2.06131876394203
"Rater117","m041_bucharest_stimulus.wav",0.602574372818795,3.53069553432719,1.57812098160492,2.24711581336118
"Rater117","m088_cayenne_stimulus.wav",7.69723173438893,-0.163349790343252,-2.33844566315135,-1.26124742721097
"Rater117","m096_helsinki_stimulus.wav",0.571920581272694,-1.93555182991445,0.454943946235011,-0.65265953581467
"Rater117","m071_jamestown_stimulus.wav",-2.68669209772912,2.33248684139986,2.49053480440169,-0.0320538665155968
"Rater117","m271_portmoresby_stimulus.wav",3.14514496247423,3.44660808564736,0.355117465095236,3.57372173611521
"Rater117","m280_skopje_stimulus.wav",-2.34627842141468,-2.214828212761,-0.265354131316763,-0.811200833943045
"Rater118","m061_alrayyan_stimulus.wav",-3.31942394074733,3.10407134799213,-1.53334497427206,-1.3907939590356
"Rater118","m263_andorralavella_stimulus.wav",-2.76426070645711,-2.33794865877711,1.84802371084796,1.9977529577052
"Rater118","m171_barentsburg_stimulus.wav",4.00849518351227,-2.91847473213367,-2.39363125189999,-2.35348243983366
"Rater118","m097_basseterre_stimulus.wav",-0.459878745003165,3.4479323070459,1.98565704803665,2.4931750566252
"Rater118","m041_bucharest_stimulus.wav",-1.92623612083354,1.20464496267946,1.20014626569922,1.76819379323312
"Rater118","m088_cayenne_stimulus.wav",5.46933302681327,-2.64651643509435,-2.38775503251928,-2.43624085338522
"Rater118","m096_helsinki_stimulus.wav",-4.24221548405433,0.121424668627323,-1.33093956517173,-1.9539595507634
"Rater118","m071_jamestown_stimulus.wav",-3.04097182969385,-0.513108370262402,1.75447395591102,2.13730420048275
"Rater118","m271_portmoresby_stimulus.wav",2.86498556806439,1.4207489691831,2.01981259941198,1.46432530570852
"Rater118","m280_skopje_stimulus.wav",3.4101730483994,-0.882774059260379,-1.16244275604377,-1.72627451073691
"Rater119","m061_alrayyan_stimulus.wav",-2.8412116901606,-2.10245336267848,1.60615865570104,-2.56249756529504
"Rater119","m263_andorralavella_stimulus.wav",-0.672445816906393,0.37817237191274,0.533276031931136,-1.08845781887409
"Rater119","m171_barentsburg_stimulus.wav",3.86935397985467,-3.62754667377537,-2.32321704600015,-2.12738785351539
"Rater119","m097_basseterre_stimulus.wav",-3.63115635671554,2.38989743013868,0.493129273091821,2.18901247250502
"Rater119","m041_bucharest_stimulus.wav",-4.15181210630987,1.1545305671091,1.82242713893812,0.905448913538498
"Rater119","m088_cayenne_stimulus.wav",3.17309284421526,-4.51044220070735,-2.6342724166893,-3.07691004970374
"Rater119","m096_helsinki_stimulus.wav",5.82668429103625,-1.98668269090241,1.7833131469065,0.175139462462817
"Rater119","m071_jamestown_stimulus.wav",-0.531004090642337,1.99158580854213,0.153838977993948,1.89963925069041
"Rater119","m271_portmoresby_stimulus.wav",1.09126384686731,3.79760974092516,-0.553438422991621,2.55281724377836
"Rater119","m280_skopje_stimulus.wav",-2.13276490123876,2.51532900943578,-0.881215338881493,1.13319594441316
"Rater120","m061_alrayyan_stimulus.wav",-5.15845172833564,-4.14093812681549,2.34411696318484,1.06829067876906
"Rater120","m263_andorralavella_stimulus.wav",2.52101953949024,0.764952471922679,-2.6243175380026,0.188449629769746
"Rater120","m171_barentsburg_stimulus.wav",2.15888358117303,3.90739139464875,-0.573848686028904,0.416121675648136
"Rater120","m097_basseterre_stimulus.wav",-1.07210736000981,0.88761647117826,1.77495157430107,2.7620187575818
"Rater120","m041_bucharest_stimulus.wav",-4.48164570698088,-1.95593811873466,-0.364730612766956,-0.784342032547379
"Rater120","m088_cayenne_stimulus.wav",-0.813365134663852,-1.62172073370377,-2.26175832622913,-3.39255706333647
"Rater120","m096_helsinki_stimulus.wav",6.00169695100778,2.42394063329938,-1.15018079151316,0.300008889383534
"Rater120","m071_jamestown_stimulus.wav",-1.20511778851579,-2.47042614061825,1.97578727041383,0.0431542112020838
"Rater120","m271_portmoresby_stimulus.wav",4.17474966188261,2.65876591958858,1.64565839677828,1.82519739588353
"Rater120","m280_skopje_stimulus.wav",-2.12566201504768,-0.453643770765487,-0.765678250137283,-2.42634214235404
"Rater121","m061_alrayyan_stimulus.wav",-0.50398062509035,-0.722387152509002,1.46099040097944,1.57925670977285
"Rater121","m263_andorralavella_stimulus.wav",2.19508721561879,3.47461532693596,0.0370526250949424,-0.0184658017030347
"Rater121","m171_barentsburg_stimulus.wav",0.144013838935984,-0.361861189422068,-2.67345146495293,-2.25294678711487
"Rater121","m097_basseterre_stimulus.wav",-4.87713003292595,-3.15717008498495,1.99006642143539,2.7059039078509
"Rater121","m041_bucharest_stimulus.wav",-6.70413243024211,-4.42359176901969,2.38172572261404,1.87304197303163
"Rater121","m088_cayenne_stimulus.wav",3.26609093923404,-0.650024377541062,-1.87602199270296,-1.59531328211828
"Rater121","m096_helsinki_stimulus.wav",0.214336367838682,-1.17412702965255,-0.932453400947547,-0.491844187552626
"Rater121","m071_jamestown_stimulus.wav",-2.20760277536045,2.16999699513861,0.810913147195786,-1.94312705645778
"Rater121","m271_portmoresby_stimulus.wav",5.05569410938223,3.37022723056453,0.9763296596499,2.48485497232183
"Rater121","m280_skopje_stimulus.wav",3.41762339260913,1.47432205049022,-2.17515111836607,-2.34136044803062
"Rater122","m061_alrayyan_stimulus.wav",-3.63398823964818,-2.38102312557513,1.21028673222378,0.609797675353446
"Rater122","m263_andorralavella_stimulus.wav",-2.4296444441461,-0.986353543359359,0.319523164176489,-1.72430787382192
"Rater122","m171_barentsburg_stimulus.wav",4.20246882909264,4.81821005069261,-1.95493208288525,0.82407951937903
"Rater122","m097_basseterre_stimulus.wav",-3.58988328918521,-2.55299676040028,0.313005598853609,0.988565167110985
"Rater122","m041_bucharest_stimulus.wav",1.14984889745798,0.464288354083636,0.640013890526614,1.15299043663979
"Rater122","m088_cayenne_stimulus.wav",-2.52361258310592,-2.74905795803756,-0.168453946379356,-1.35206409621104
"Rater122","m096_helsinki_stimulus.wav",6.91489267604504,5.66523773773345,-0.126323164365764,-2.70105882522395
"Rater122","m071_jamestown_stimulus.wav",-3.82967180119931,-3.03588416741431,0.176997922435063,1.01562897423096
"Rater122","m271_portmoresby_stimulus.wav",-3.30513426808359,-2.11868490818716,1.01452824412457,0.804894707627205
"Rater122","m280_skopje_stimulus.wav",7.04472422277265,2.87626432046409,-1.42464635870975,0.381474314915483
"Rater123","m061_alrayyan_stimulus.wav",-2.95162817104753,-3.17360723824044,1.66686905402188,1.01837470225871
"Rater123","m263_andorralavella_stimulus.wav",-0.672206928719971,1.24233213472343,0.838201809218296,0.985146049811982
"Rater123","m171_barentsburg_stimulus.wav",3.27035436503125,-0.363122050822625,-2.36775511055108,-1.95420112609441
"Rater123","m097_basseterre_stimulus.wav",-0.81705573855752,1.65587181164847,-0.107810592924091,0.827169288157092
"Rater123","m041_bucharest_stimulus.wav",-4.1371709660471,-1.97569639089489,2.02915707123162,2.12685790210137
"Rater123","m088_cayenne_stimulus.wav",5.82700444645074,-0.250149814685263,-2.02219999983717,-3.09828837377519
"Rater123","m096_helsinki_stimulus.wav",4.51048563937429,1.13233120864433,-3.00032819255269,-0.0447163911674144
"Rater123","m071_jamestown_stimulus.wav",-4.42025988975991,1.2432092356658,2.08695701770909,2.91924434012783
"Rater123","m271_portmoresby_stimulus.wav",1.20089836675169,2.4231245018091,-0.897165516735565,-0.226035473371107
"Rater123","m280_skopje_stimulus.wav",-1.81042112347592,-1.9342933978479,1.77407446041969,-2.55355091804885
"Rater124","m061_alrayyan_stimulus.wav",-1.89807863998719,-2.71334871907681,-2.72716345329116,-1.51778616161091
"Rater124","m263_andorralavella_stimulus.wav",4.38166988839664,2.33437081501734,0.63897275406031,1.44624168607728
"Rater124","m171_barentsburg_stimulus.wav",1.95114513618637,0.775413942239699,-1.239084101071,-3.26185846490362
"Rater124","m097_basseterre_stimulus.wav",-4.28394420946212,-0.886731992869873,0.606325929108179,0.964240636606725
"Rater124","m041_bucharest_stimulus.wav",-1.91077178948604,-0.228602756247273,0.201207737818901,-1.62348245482172
"Rater124","m088_cayenne_stimulus.wav",-0.550024170844033,0.142103255546919,-0.23593872312797,-1.46523547277995
"Rater124","m096_helsinki_stimulus.wav",6.6372284324296,3.12548933575786,0.106262279716336,1.25534782429064
"Rater124","m071_jamestown_stimulus.wav",-2.57422550877951,-0.0429524976425799,2.55508406671336,1.74083888859847
"Rater124","m271_portmoresby_stimulus.wav",1.27907407869929,1.31056604009272,-0.530498332548423,2.17668798414931
"Rater124","m280_skopje_stimulus.wav",-3.03207321715301,-3.816307422818,0.62483184262148,0.285005534393774
"Rater125","m061_alrayyan_stimulus.wav",-4.68041829184694,-3.42102326922856,1.86475848790167,-1.29844991128315
"Rater125","m263_andorralavella_stimulus.wav",2.6174331685555,3.90369876443359,-1.44213211777848,-0.756614532223851
"Rater125","m171_barentsburg_stimulus.wav",4.55434826442187,1.58596417983767,-2.15221465612399,-1.3869018220779
"Rater125","m097_basseterre_stimulus.wav",-5.56136728275047,-1.8777769686403,1.81252659229673,1.50489322310889
"Rater125","m041_bucharest_stimulus.wav",1.58271831309164,-0.189890472123629,0.651586905955786,2.03063624712526
"Rater125","m088_cayenne_stimulus.wav",0.3661396779652,-2.97331118196006,-1.63014934886477,-2.30402269205014
"Rater125","m096_helsinki_stimulus.wav",4.83946938272653,2.70701871544125,-2.00580231725355,1.45175070169488
"Rater125","m071_jamestown_stimulus.wav",-5.22151258180028,-1.02644431752849,2.10399621137706,-0.205354190766862
"Rater125","m271_portmoresby_stimulus.wav",1.05591948569951,-1.70306102480877,2.64354521270138,2.75534568740516
"Rater125","m280_skopje_stimulus.wav",0.447269863937451,2.99482557457731,-1.84611497021182,-1.79128271093228
"Rater126","m061_alrayyan_stimulus.wav",-4.63341043103627,-1.71757314812641,2.0014966626301,2.12476539734469
"Rater126","m263_andorralavella_stimulus.wav",5.02220918336737,3.30851974793314,-1.46871635979467,-1.48974832718256
"Rater126","m171_barentsburg_stimulus.wav",1.60180326337546,-1.7880314106333,-2.38878943181254,-2.07389971557166
"Rater126","m097_basseterre_stimulus.wav",-5.73553142098015,-1.6167624070382,2.55385315676981,2.41937241728039
"Rater126","m041_bucharest_stimulus.wav",-4.45926518646174,-1.64536769138566,2.00234091967653,-0.229233834220949
"Rater126","m088_cayenne_stimulus.wav",2.0406436068884,-3.62543196706544,-2.09759589309203,-2.42294593268324
"Rater126","m096_helsinki_stimulus.wav",3.26661470394675,2.21420391006105,-2.12768011364751,-0.503828427744244
"Rater126","m071_jamestown_stimulus.wav",-2.17383986499736,-0.427597348630954,1.05852932642846,1.51434187967274
"Rater126","m271_portmoresby_stimulus.wav",4.78022645411217,3.34367686079701,1.47746425275925,2.78383064002186
"Rater126","m280_skopje_stimulus.wav",0.290549691785377,1.95436345408877,-1.0109025199174,-2.12265409691701
"Rater127","m061_alrayyan_stimulus.wav",-5.10291537419634,0.901782625167255,-1.67859836177339,-1.54749288829826
"Rater127","m263_andorralavella_stimulus.wav",1.91751693051338,2.15381907253461,-0.606158777883754,-0.941420553871352
"Rater127","m171_barentsburg_stimulus.wav",-1.01713689880807,4.56502579891062,-1.76335834527108,-2.46140722227226
"Rater127","m097_basseterre_stimulus.wav",-5.25375783761744,-2.34179209004601,1.64956201637643,1.48784980844918
"Rater127","m041_bucharest_stimulus.wav",-0.60077792644681,0.728018243402469,0.61371060698946,-0.549773701488972
"Rater127","m088_cayenne_stimulus.wav",4.74872587355011,-2.67703433148617,-1.76085508820268,-0.17812077231603
"Rater127","m096_helsinki_stimulus.wav",3.14792244119132,0.16450001908978,-1.68942961939713,0.133775904895823
"Rater127","m071_jamestown_stimulus.wav",-5.68145498735111,-3.51424641100499,2.10100457956432,1.66503101866067
"Rater127","m271_portmoresby_stimulus.wav",4.59284850285925,-1.3113613043445,3.26243931015323,2.39266318239135
