"AnswerId","JobName","Worker","Status","WorkDurationInSeconds","TaskReservedTime","TaskStartedTime","AnswerSubmittedTime","AnswerAcceptedTime","AnswerRejectedTime","ScheduledAutoApprovalTime","ScheduledAutoRejectionTime","Answer.1:sliders","Answer.2:sliders","Answer.3:sliders","Answer.4:sliders","Answer.5:sliders","Answer.6:sliders","Answer.7:sliders","Answer.8:sliders","DynamicContent.audio1","DynamicContent.audio2","DynamicContent.audio3","DynamicContent.audio4","DynamicContent.audio5","DynamicContent.audio6","DynamicContent.audio7","DynamicContent.audio8"
"E554A81E5E7608E","Sympathie_2016-11-02T12:35:49.155Z","1520A16384","ACCEPTED","88","2016.12.01 19:36:55 +0000","2016.12.01 19:36:55 +0000","2016.12.01 19:38:24 +0000","2016.12.05 17:30:12 +0000","","2016.12.06 19:38:24 +0000","2016.12.03 19:38:24 +0000","63","44","54","53","47","59","67","46","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/a7f381686e93c05f91f06b0b120220f1","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db"
"9EB9F80B43E7005","Sympathie_2016-11-02T12:35:49.155Z","527A622A00","ACCEPTED","116","2016.12.01 20:29:22 +0000","2016.12.01 20:29:22 +0000","2016.12.01 20:31:19 +0000","2016.12.05 17:30:12 +0000","","2016.12.06 20:31:19 +0000","2016.12.03 20:31:19 +0000","35","86","82","96","49","56","66","101","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/aad8e39bfe14269349be33aa60de8270"
"4B0E4E2373D5D6D","Sympathie_2016-11-02T12:35:49.155Z","9225161B3E","ACCEPTED","75","2016.12.01 21:24:16 +0000","2016.12.01 21:24:16 +0000","2016.12.01 21:25:31 +0000","2016.12.05 17:30:12 +0000","","2016.12.06 21:25:31 +0000","2016.12.03 21:25:31 +0000","48","88","70","64","66","81","66","86","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1"
"60EA3A960579C8C","Sympathie_2016-11-02T12:35:49.155Z","E748D176AF","ACCEPTED","60","2016.12.01 22:59:04 +0000","2016.12.01 22:59:05 +0000","2016.12.01 23:00:05 +0000","2016.12.05 17:30:12 +0000","","2016.12.06 23:00:05 +0000","2016.12.03 23:00:05 +0000","101","69","31","67","76","76","26","0","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc"
"63C48F4863EADFE","Sympathie_2016-11-02T12:35:49.155Z","70A8732199","ACCEPTED","86","2016.12.02 00:03:36 +0000","2016.12.02 00:03:36 +0000","2016.12.02 00:05:02 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 00:05:02 +0000","2016.12.04 00:05:02 +0000","76","66","79","49","58","80","73","61","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/a7f381686e93c05f91f06b0b120220f1","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db"
"D35B510430115B5","Sympathie_2016-11-02T12:35:49.155Z","A9C504B411","ACCEPTED","39","2016.12.02 06:46:53 +0000","2016.12.02 06:46:54 +0000","2016.12.02 06:47:33 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 06:47:33 +0000","2016.12.04 06:47:33 +0000","84","81","83","74","82","75","85","77","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497"
"443AA8E2E6FA91C","Sympathie_2016-11-02T12:35:49.155Z","2117720300","ACCEPTED","78","2016.12.02 11:37:03 +0000","2016.12.02 11:37:03 +0000","2016.12.02 11:38:22 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 11:38:22 +0000","2016.12.04 11:38:22 +0000","37","35","82","59","66","72","32","59","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1"
"37E3EED3A4EB63F","Sympathie_2016-11-02T12:35:49.155Z","F1EBFFE603","ACCEPTED","118","2016.12.02 13:15:47 +0000","2016.12.02 13:15:48 +0000","2016.12.02 13:17:46 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 13:17:46 +0000","2016.12.04 13:17:46 +0000","64","66","58","59","78","53","62","64","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9"
"F6C23B25BC5F96D","Sympathie_2016-11-02T12:35:49.155Z","8B15671648","ACCEPTED","70","2016.12.02 13:32:43 +0000","2016.12.02 13:32:43 +0000","2016.12.02 13:33:54 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 13:33:54 +0000","2016.12.04 13:33:54 +0000","34","69","75","22","28","64","35","101","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db","https://api.crowdee.de/v1/files/ff9772e60704ce1485229aa1771be475"
"B7047ABC3B60FA1","Sympathie_2016-11-02T12:35:49.155Z","121E9B4753","ACCEPTED","75","2016.12.02 17:01:12 +0000","2016.12.02 17:01:12 +0000","2016.12.02 17:02:27 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 17:02:27 +0000","2016.12.04 17:02:27 +0000","37","48","27","62","44","68","58","101","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/aad8e39bfe14269349be33aa60de8270"
"ABE82A112746168","Sympathie_2016-11-02T12:35:49.155Z","C198EC4D2E","ACCEPTED","203","2016.12.02 17:35:11 +0000","2016.12.02 17:35:11 +0000","2016.12.02 17:38:35 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 17:38:35 +0000","2016.12.04 17:38:35 +0000","76","75","73","93","84","65","85","59","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/a7f381686e93c05f91f06b0b120220f1","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d"
"CBFF2F3E29BE9E8","Sympathie_2016-11-02T12:35:49.155Z","53C254972D","ACCEPTED","95","2016.12.02 19:23:32 +0000","2016.12.02 19:23:33 +0000","2016.12.02 19:25:08 +0000","2016.12.05 17:30:12 +0000","","2016.12.07 19:25:08 +0000","2016.12.04 19:25:08 +0000","64","40","36","61","34","0","18","101","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/a956b7f30b2bc79ef0bf26af3f16061e"
"30264224D5895A9","Sympathie_2016-11-02T12:35:49.155Z","C7488B9FA7","ACCEPTED","99","2016.12.03 09:33:15 +0000","2016.12.03 09:33:15 +0000","2016.12.03 09:34:54 +0000","2016.12.05 17:30:12 +0000","","2016.12.08 09:34:54 +0000","2016.12.05 09:34:54 +0000","62","65","46","38","62","60","40","25","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71"
"1822D9342A3F397","Sympathie_2016-11-02T12:35:49.155Z","CEC99801AA","ACCEPTED","81","2016.12.03 12:57:36 +0000","2016.12.03 12:57:37 +0000","2016.12.03 12:58:58 +0000","2016.12.05 17:30:12 +0000","","2016.12.08 12:58:58 +0000","2016.12.05 12:58:58 +0000","22","59","79","56","87","72","32","101","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/44426c034a76c58c18d809d14ac80413"
"0C95FCBA27C7AFD","Sympathie_2016-11-02T12:35:49.155Z","2C45FC1B83","ACCEPTED","69","2016.12.03 19:11:14 +0000","2016.12.03 19:11:14 +0000","2016.12.03 19:12:23 +0000","2016.12.05 17:30:12 +0000","","2016.12.08 19:12:23 +0000","2016.12.05 19:12:23 +0000","52","52","60","66","56","70","59","56","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/ebbb38bf6b9dca28f7e2f526e4ade7d1","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917"
"9E78D444BE2D1DA","Sympathie_2016-11-02T12:35:49.155Z","1379FC1D5B","ACCEPTED","80","2016.12.05 21:25:54 +0000","2016.12.05 21:25:55 +0000","2016.12.05 21:27:16 +0000","2016.12.09 11:50:12 +0000","","2016.12.10 21:27:16 +0000","2016.12.07 21:27:16 +0000","79","77","49","78","16","49","45","0","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/a7f381686e93c05f91f06b0b120220f1","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/4464b50e3abddabdc4d904dca34f5917","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/d74ac3e789150460398f69c9389cc058"
"DEE63CE1C7BADAC","Sympathie_2016-11-02T12:35:49.155Z","3898105363","ACCEPTED","79","2016.12.06 10:05:35 +0000","2016.12.06 10:05:35 +0000","2016.12.06 10:06:54 +0000","2016.12.09 11:50:12 +0000","","2016.12.11 10:06:54 +0000","2016.12.08 10:06:54 +0000","80","81","24","0","83","11","10","0","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/a7f381686e93c05f91f06b0b120220f1","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/4e401be2ab5d7f49d1449f27e115d0f1"
"959B3AC21A94A35","Sympathie_2016-11-02T12:35:49.155Z","477890A379","ACCEPTED","73","2016.12.06 10:19:03 +0000","2016.12.06 10:19:03 +0000","2016.12.06 10:20:17 +0000","2016.12.09 11:50:12 +0000","","2016.12.11 10:20:17 +0000","2016.12.08 10:20:17 +0000","52","56","73","54","71","49","42","101","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/18320199c8c818a1cc1c3f737eb1da71","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/b40ab70faba4c3fd8c50a783d908ab9f","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/61671c403dac398adc22d62a91da0815"
"C074B150D243F99","Sympathie_2016-11-02T12:35:49.155Z","59206F215A","ACCEPTED","129","2016.12.06 10:26:50 +0000","2016.12.06 10:26:51 +0000","2016.12.06 10:29:00 +0000","2016.12.09 11:50:12 +0000","","2016.12.11 10:29:00 +0000","2016.12.08 10:29:00 +0000","68","59","60","73","73","54","43","42","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/4ab7e4a89dc209cf1bd2809c0c9f6f9a","https://api.crowdee.de/v1/files/911aa95336f71212c6299bff77e4d497","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/06a2f5d726aa79dc6d42f8694c12c787","https://api.crowdee.de/v1/files/cfb0f96744a048dcd30bb12fba5279a4","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89"
"E0ACD1D8CC0C5BC","Sympathie_2016-11-02T12:35:49.155Z","27FF90BBB6","ACCEPTED","69","2016.12.06 11:37:16 +0000","2016.12.06 11:37:16 +0000","2016.12.06 11:38:25 +0000","2016.12.09 11:50:12 +0000","","2016.12.11 11:38:25 +0000","2016.12.08 11:38:25 +0000","63","63","72","0","41","35","101","101","https://api.crowdee.de/v1/files/d3e32b3456a2ff89ed4608ee912227db","https://api.crowdee.de/v1/files/a54f2de5101fda786b6de877754d29b9","https://api.crowdee.de/v1/files/a7f381686e93c05f91f06b0b120220f1","https://api.crowdee.de/v1/files/e1f652db051ebe6fd001d876035f94cc","https://api.crowdee.de/v1/files/919a3b4ff57dd83aa5d5c4619885da1d","https://api.crowdee.de/v1/files/34b8a424c4c6dfe69ae627717d25ab9d","https://api.crowdee.de/v1/files/1211a8aec9066ddc3450c5f6b2a0ea89","https://api.crowdee.de/v1/files/524dca8e81e427ba7f3192f076e6184e"
